algorithm,layer,utility,mean_violation,cvar,power_violation
wideband_pgd,9,-14572302336.0,140428224.0,1558234880.0,0.0
wideband_pgd,10,-14580322304.0,140500864.0,1559101184.0,0.0
scenario_adaptive_unfolded,1,-46793000.0,1811154.0,20759194.0,0.0
scenario_adaptive_unfolded,2,-40150004.0,256321.171875,2765141.5,0.0
scenario_adaptive_unfolded,3,-9546498.0,256321.125,2765141.0,0.0
scenario_adaptive_unfolded,4,-8268179.5,256319.546875,2765124.0,0.0
scenario_adaptive_unfolded,5,-36312844.0,213975.390625,2279978.0,0.0
scenario_adaptive_unfolded,6,-5830583.5,212739.453125,2266644.0,0.0
scenario_adaptive_unfolded,7,-9598935.0,118340.1484375,1195084.375,0.0
scenario_adaptive_unfolded,8,-1692172.0,76782.3671875,703798.375,0.0
risk_neutral_pgd,1,22.92633819580078,9049161.0,105656632.0,0.0
risk_neutral_pgd,2,25.1429386138916,8994987.0,105008528.0,0.0
risk_neutral_pgd,3,27.239646911621094,8942425.0,104378536.0,0.0
risk_neutral_pgd,4,29.8115234375,8891962.0,103773872.0,0.0
risk_neutral_pgd,5,31.52397346496582,8844593.0,103204680.0,0.0
risk_neutral_pgd,6,34.29584884643555,8801127.0,102683536.0,0.0
risk_neutral_pgd,7,36.568241119384766,8763395.0,102232040.0,0.0
risk_neutral_pgd,8,39.26076126098633,8733269.0,101867744.0,0.0
risk_neutral_pgd,9,41.59576416015625,8652516.0,100894248.0,0.0
risk_neutral_pgd,10,43.370391845703125,8469142.0,98693064.0,0.0
wideband_pgd,1,-17859016.0,265892.46875,1733831.25,0.0
wideband_pgd,2,-2159890944.0,39246348.0,196399472.0,0.0
wideband_pgd,3,-2070300032.0,30598382.0,201415536.0,0.0
wideband_pgd,4,-2203354112.0,33172522.0,213220800.0,0.0
wideband_pgd,5,-2168849920.0,32495254.0,210177648.0,0.0
wideband_pgd,6,-2177595136.0,32676168.0,210931584.0,0.0
wideband_pgd,7,-2175497472.0,32636986.0,210742848.0,0.0
wideband_pgd,8,-2176071936.0,32650074.0,210790112.0,0.0
wideband_pgd,9,-2175957760.0,32648710.0,210778400.0,0.0
wideband_pgd,10,-2176004352.0,32650192.0,210781440.0,0.0
scenario_adaptive_unfolded,1,-3902762.5,265892.46875,1733831.25,0.0
scenario_adaptive_unfolded,2,-6870710.0,120430.9296875,458057.1875,0.0
scenario_adaptive_unfolded,3,-1570234.0,120430.9140625,458057.1875,0.0
scenario_adaptive_unfolded,4,-1962264.0,120430.1875,458053.84375,0.0
scenario_adaptive_unfolded,5,-7496285.5,106590.34375,402417.0,0.0
scenario_adaptive_unfolded,6,-1765987.5,106091.6171875,400410.65625,0.0
scenario_adaptive_unfolded,7,-2214737.5,73555.2265625,278877.15625,0.0
scenario_adaptive_unfolded,8,-547133.75,63017.82421875,224808.28125,0.0
risk_neutral_pgd,1,19.443500518798828,206896.625,861193.0,0.0
risk_neutral_pgd,2,20.921350479125977,207136.609375,862452.125,0.0
risk_neutral_pgd,3,22.55661964416504,207389.796875,863728.875,0.0
risk_neutral_pgd,4,24.288599014282227,207696.546875,865096.25,0.0
risk_neutral_pgd,5,26.08111000061035,207913.75,866561.5,0.0
risk_neutral_pgd,6,27.8404541015625,208274.109375,868049.25,0.0
risk_neutral_pgd,7,29.86562156677246,208470.625,869495.75,0.0
risk_neutral_pgd,8,32.049259185791016,208788.453125,870848.125,0.0
risk_neutral_pgd,9,34.16658401489258,209054.25,872078.25,0.0
risk_neutral_pgd,10,36.36064529418945,209426.125,873158.875,0.0
wideband_pgd,1,-8499829.0,136548.703125,806451.9375,0.0
wideband_pgd,2,-1747533696.0,21965042.0,177257264.0,0.0
wideband_pgd,3,-1067563136.0,13425739.0,108272136.0,0.0
wideband_pgd,4,-1233747840.0,15501749.0,125152696.0,0.0
wideband_pgd,5,-1194160128.0,15017880.0,121111488.0,0.0
wideband_pgd,6,-1204868608.0,15156236.0,122190632.0,0.0
wideband_pgd,7,-1202452096.0,15129319.0,121939040.0,0.0
wideband_pgd,8,-1203152128.0,15139971.0,122006568.0,0.0
wideband_pgd,9,-1203020544.0,15139595.0,121990832.0,0.0
wideband_pgd,10,-1203078144.0,15141181.0,121995056.0,0.0
scenario_adaptive_unfolded,1,-1803873.625,136548.703125,806451.9375,0.0
scenario_adaptive_unfolded,2,-15655546.0,133292.546875,1177251.5,0.0
scenario_adaptive_unfolded,3,-3903150.25,133292.421875,1177250.0,0.0
scenario_adaptive_unfolded,4,-3603802.75,133289.109375,1177212.75,0.0
scenario_adaptive_unfolded,5,-13578918.0,105578.3671875,915199.1875,0.0
scenario_adaptive_unfolded,6,-2508411.5,104533.875,905664.25,0.0
scenario_adaptive_unfolded,7,-3502327.75,56191.08203125,470348.3125,0.0
scenario_adaptive_unfolded,8,-825849.3125,44223.86328125,343554.5625,0.0
risk_neutral_pgd,1,22.81484031677246,315669.21875,1525249.75,0.0
risk_neutral_pgd,2,24.702421188354492,315994.90625,1527034.0,0.0
risk_neutral_pgd,3,26.8519229888916,316340.71875,1528899.0,0.0
risk_neutral_pgd,4,29.01093101501465,316727.75,1531197.75,0.0
risk_neutral_pgd,5,31.508291244506836,317126.0625,1534296.125,0.0
risk_neutral_pgd,6,33.98967361450195,317605.59375,1537927.75,0.0
risk_neutral_pgd,7,36.92000961303711,317984.90625,1542017.5,0.0
risk_neutral_pgd,8,39.55405044555664,318250.21875,1544988.0,0.0
risk_neutral_pgd,9,42.00575256347656,318226.59375,1545616.5,0.0
risk_neutral_pgd,10,44.989654541015625,318161.03125,1544465.25,0.0
wideband_pgd,1,-11259944.0,190236.859375,1050801.25,0.0
wideband_pgd,2,-1108123648.0,23245952.0,94929304.0,0.0
wideband_pgd,3,-927472064.0,15377869.0,87100504.0,0.0
wideband_pgd,4,-992368000.0,16991150.0,92187592.0,0.0
wideband_pgd,5,-989359872.0,16746512.0,92270272.0,0.0
wideband_pgd,6,-997229632.0,16896934.0,92971952.0,0.0
wideband_pgd,7,-999062784.0,16907958.0,93180424.0,0.0
wideband_pgd,8,-1000686912.0,16932458.0,93337504.0,0.0
wideband_pgd,9,-1001439680.0,16941914.0,93413872.0,0.0
wideband_pgd,10,-1001904000.0,16948686.0,93459216.0,0.0
scenario_adaptive_unfolded,1,-2358449.0,190236.859375,1050801.25,0.0
scenario_adaptive_unfolded,2,-5478355.0,91333.6171875,365116.25,0.0
scenario_adaptive_unfolded,3,-1251171.0,91333.6171875,365116.25,0.0
scenario_adaptive_unfolded,4,-1530660.625,91333.1953125,365114.125,0.0
scenario_adaptive_unfolded,5,-5826643.0,79074.9453125,315799.3125,0.0
scenario_adaptive_unfolded,6,-1343202.75,78735.90625,314475.125,0.0
scenario_adaptive_unfolded,7,-1583277.625,49860.55859375,198391.6875,0.0
scenario_adaptive_unfolded,8,-434418.34375,46129.453125,178166.375,0.0
risk_neutral_pgd,1,26.2367000579834,521754.65625,5075130.0,0.0
risk_neutral_pgd,2,28.846620559692383,521339.5,5069837.0,0.0
risk_neutral_pgd,3,31.5474796295166,520816.46875,5064000.5,0.0
risk_neutral_pgd,4,34.22169494628906,519936.96875,5057523.0,0.0
risk_neutral_pgd,5,36.82911682128906,519218.5,5050292.0,0.0
risk_neutral_pgd,6,39.59904098510742,518191.78125,5042211.0,0.0
risk_neutral_pgd,7,42.05740737915039,517414.625,5033265.0,0.0
risk_neutral_pgd,8,45.33101272583008,516230.71875,5023625.5,0.0
risk_neutral_pgd,9,47.78849792480469,515419.84375,5013593.0,0.0
risk_neutral_pgd,10,50.498687744140625,514224.65625,5004569.0,0.0
wideband_pgd,1,-8078448.5,121082.8359375,782778.6875,0.0
wideband_pgd,2,-4071663616.0,42895240.0,428529376.0,0.0
wideband_pgd,3,-2921923584.0,29384810.0,310143936.0,0.0
wideband_pgd,4,-3229346304.0,32547762.0,342641248.0,0.0
wideband_pgd,5,-3157975552.0,31812062.0,335099328.0,0.0
wideband_pgd,6,-3176995072.0,32015794.0,337094784.0,0.0
wideband_pgd,7,-3172483584.0,31972382.0,336612224.0,0.0
wideband_pgd,8,-3173688576.0,31987064.0,336735328.0,0.0
wideband_pgd,9,-3173423104.0,31985602.0,336704896.0,0.0
wideband_pgd,10,-3173511168.0,31987310.0,336712672.0,0.0
scenario_adaptive_unfolded,1,-1759981.875,121082.8359375,782778.6875,0.0
scenario_adaptive_unfolded,2,-21278978.0,151778.453125,1490635.375,0.0
scenario_adaptive_unfolded,3,-5102757.5,151778.421875,1490635.125,0.0
scenario_adaptive_unfolded,4,-4541595.0,151777.109375,1490621.75,0.0
scenario_adaptive_unfolded,5,-19286426.0,126898.6328125,1221681.0,0.0
scenario_adaptive_unfolded,6,-3246835.5,126179.3671875,1214666.25,0.0
scenario_adaptive_unfolded,7,-5322422.5,74972.875,673946.5625,0.0
scenario_adaptive_unfolded,8,-1030750.1875,53776.23828125,428829.15625,0.0
